REF_AREA,DATE,SHORT_TERM_INTEREST_RATE,HICP,RETAIL_TRADE_VOLUME
NLD,1/5/2009,1.2817,92.31,105.950541
NLD,1/6/2009,1.227909,91.9,105.2550232
NLD,1/7/2009,0.9749565,90.43,106.6460587
NLD,1/8/2009,0.8604762,90.61,103.8639876
NLD,1/9/2009,0.7720909,91.11,105.0231839
NLD,1/10/2009,0.7375,91.35,105.7187017
NLD,1/11/2009,0.7161905,91.21,103.9799073
NLD,1/12/2009,0.7120454,90.56,105.7187017
NLD,1/1/2010,0.67975,90.3,104.3276662
NLD,1/2/2010,0.6617,91.15,103.6321484
NLD,1/3/2010,0.6449565,92.49,105.8346213
NLD,1/4/2010,0.6447,92.81,104.675425
NLD,1/5/2010,0.6865238,92.72,104.5595054
NLD,1/6/2010,0.7275909,92.11,105.3709428
NLD,1/7/2010,0.8488182,91.57,104.675425
NLD,1/8/2010,0.8955,91.7,105.3709428
NLD,1/9/2010,0.8805,92.39,105.950541
NLD,1/10/2010,0.9976667,92.61,104.9072643
NLD,1/11/2010,1.042045,92.47,105.7187017
NLD,1/12/2010,1.021696,92.23,102.9366306
NLD,1/1/2011,1.017238,92.01,104.3276662
NLD,1/2/2011,1.08675,92.93,105.2550232
NLD,1/3/2011,1.175522,94.2,104.4435858
NLD,1/4/2011,1.321211,94.77,105.0231839
NLD,1/5/2011,1.425091,94.84,103.8639876
NLD,1/6/2011,1.488591,94.23,102.820711
NLD,1/7/2011,1.597619,94.54,103.748068
NLD,1/8/2011,1.552087,94.65,103.5162287
NLD,1/9/2011,1.536455,95.12,101.0819165
NLD,1/10/2011,1.575857,95.22,102.0092736
NLD,1/11/2011,1.484682,94.84,103.0525502
NLD,1/12/2011,1.426095,94.54,101.6615147
NLD,1/1/2012,1.222227,94.66,103.0525502
NLD,1/2/2012,1.048286,95.6,101.0819165
NLD,1/3/2012,0.8584545,96.93,102.4729521
NLD,1/4/2012,0.7443158,97.39,99.11128284
NLD,1/5/2012,0.6849091,97.17,101.3137558
NLD,1/6/2012,0.6588572,96.59,100.618238
NLD,1/7/2012,0.4970455,97,100.8500773
NLD,1/8/2012,0.3323913,97.07,99.80680062
NLD,1/9/2012,0.2463,97.54,101.7774343
NLD,1/10/2012,0.207913,98.33,98.76352396
NLD,1/11/2012,0.192,97.85,97.48840804
NLD,1/12/2012,0.1854737,97.73,98.29984544
NLD,1/1/2013,0.2049091,97.7,97.25656878
NLD,1/2/2013,0.22335,98.7,96.21329212
NLD,1/3/2013,0.20605,100.02,95.51777434
NLD,1/4/2013,0.2089048,100.1,96.09737249
NLD,1/5/2013,0.2012273,100.14,96.79289026
NLD,1/6/2013,0.21025,99.65,96.21329212
NLD,1/7/2013,0.2214348,100,96.90880989
NLD,1/8/2013,0.2258636,99.78,96.21329212
NLD,1/9/2013,0.2232381,99.86,96.561051
NLD,1/10/2013,0.2258261,99.61,96.32921175
NLD,1/11/2013,0.223381,99.02,96.09737249
NLD,1/12/2013,0.2735,99.1,96.79289026
NLD,1/1/2014,0.2920454,98.48,97.14064915
NLD,1/2/2014,0.2881,99.07,97.37248841
NLD,1/3/2014,0.3053333,100.16,97.25656878
NLD,1/4/2014,0.32975,100.74,97.7202473
NLD,1/5/2014,0.3245714,100.28,97.37248841
NLD,1/6/2014,0.2414286,99.92,97.37248841
NLD,1/7/2014,0.2050435,100.26,97.48840804
NLD,1/8/2014,0.1915714,100.14,98.99536321
NLD,1/9/2014,0.09709091,100.12,96.09737249
NLD,1/10/2014,0.08260869,100,98.18392581
NLD,1/11/2014,0.0809,99.27,98.76352396
NLD,1/12/2014,0.08090476,99.04,98.87944359
NLD,1/1/2015,0.06266667,97.82,99.45904173
NLD,1/2/2015,0.0482,98.62,100.2704791
NLD,1/3/2015,0.02718182,99.88,99.92272025
NLD,1/4/2015,0.0047,100.71,100.0386399
NLD,1/5/2015,-0.01036842,100.97,99.22720247
NLD,1/6/2015,-0.01390909,100.4,100.9659969
NLD,1/7/2015,-0.01873913,101.07,99.80680062
NLD,1/8/2015,-0.02766667,100.58,100.3863988
NLD,1/9/2015,-0.03704545,100.4,100.1545595
NLD,1/10/2015,-0.05359091,100.4,99.80680062
NLD,1/11/2015,-0.08761905,99.64,99.11128284
NLD,1/12/2015,-0.1263182,99.53,100.8500773
NLD,1/1/2016,-0.14615,98.03,99.80680062
NLD,1/2/2016,-0.1835714,98.94,101.0819165
NLD,1/3/2016,-0.2285238,100.4,100.2704791
NLD,1/4/2016,-0.2491905,100.51,99.92272025
NLD,1/5/2016,-0.2571818,100.75,101.7774343
NLD,1/6/2016,-0.2679091,100.2,101.4296754
NLD,1/7/2016,-0.2945238,100.5,102.0092736
NLD,1/8/2016,-0.2982174,100.67,101.4296754
NLD,1/9/2016,-0.3016364,100.31,100.618238
NLD,1/10/2016,-0.309,100.67,104.3276662
NLD,1/11/2016,-0.3126818,100.02,102.9366306
NLD,1/12/2016,-0.3157619,100.27,102.5888717
NLD,1/1/2017,-0.3255455,99.64,103.4003091
NLD,1/2/2017,-0.3286,100.58,102.4729521
NLD,1/3/2017,-0.3293478,101.03,104.0958269
NLD,1/4/2017,-0.3303889,101.94,103.8639876
NLD,1/5/2017,-0.3294545,101.49,105.0231839
NLD,1/6/2017,-0.33,101.17,105.0231839
NLD,1/7/2017,-0.3304286,102,105.3709428
NLD,1/8/2017,-0.329087,102.18,104.4435858
NLD,1/9/2017,-0.329381,101.75,104.9072643
NLD,1/10/2017,-0.3295455,101.97,105.3709428
NLD,1/11/2017,-0.329,101.57,106.6460587
NLD,1/12/2017,-0.3278947,101.49,105.3709428
NLD,1/1/2018,-0.3284546,101.12,106.6460587
NLD,1/2/2018,-0.3285,101.84,105.4868624
NLD,1/3/2018,-0.3279048,102.06,106.4142195
NLD,1/4/2018,-0.32845,102.99,108.5007728
NLD,1/5/2018,-0.3252273,103.41,108.1530139
NLD,1/6/2018,-0.3220476,102.85,107.805255
NLD,1/7/2018,-0.3207273,103.96,108.5007728
NLD,1/8/2018,-0.319,104.09,107.805255
NLD,1/9/2018,-0.31885,103.36,107.6893354
NLD,1/10/2018,-0.3176956,103.89,108.5007728
NLD,1/11/2018,-0.3163636,103.37,109.3122102
NLD,1/12/2018,-0.3118947,103.35,107.805255
NLD,1/1/2019,-0.308,103.13,108.1530139
NLD,1/2/2019,-0.30845,104.44,109.0803709
NLD,1/3/2019,-0.3091905,104.98,109.4281298
NLD,1/4/2019,-0.31045,106.11,110.3554869
NLD,1/5/2019,-0.3118636,105.82,110.1236476
NLD,1/6/2019,-0.3289,105.67,110.1236476
NLD,1/7/2019,-0.3648696,106.67,110.007728
NLD,1/8/2019,-0.4076818,107.32,109.1962906
NLD,1/9/2019,-0.4175714,106.16,110.3554869
NLD,1/10/2019,-0.4128696,106.82,110.4714065
NLD,1/11/2019,-0.4012857,106.01,110.7032457
NLD,1/12/2019,-0.3947,106.24,111.7465224
NLD,1/1/2020,-0.3911364,104.85,110.5873261
NLD,1/2/2020,-0.40885,105.77,112.5579598
NLD,1/3/2020,-0.4166364,106.09,109.0803709
NLD,1/4/2020,-0.25405,107.14,104.0958269
NLD,1/5/2020,-0.27195,106.94,114.2967543
NLD,1/6/2020,-0.376,107.45,116.2673879
NLD,1/7/2020,-0.4441304,108.42,116.1514683
NLD,1/8/2020,-0.4797143,107.65,117.6584235
NLD,1/9/2020,-0.4913636,107.19,115.2241113
NLD,1/10/2020,-0.5091364,108.05,114.1808346
NLD,1/11/2020,-0.5208572,106.72,118.122102
NLD,1/12/2020,-0.5380909,107.22,105.950541
NLD,1/1/2021,-0.54715,106.51,100.618238
NLD,1/2/2021,-0.5411,107.76,105.950541
NLD,1/3/2021,-0.5390869,108.09,113.6012365
NLD,1/4/2021,-0.53815,108.95,115.3400309
NLD,1/5/2021,-0.5400952,109.11,122.2952087
NLD,1/6/2021,-0.5429091,109.27,121.7156105
NLD,1/7/2021,-0.5448182,109.96,119.8608964
NLD,1/8/2021,-0.5475909,110.54,120.2086553
NLD,1/9/2021,-0.5450454,110.37,120.0927357
NLD,1/10/2021,-0.5498095,112.1,120.0927357
NLD,1/11/2021,-0.5673636,113.02,119.049459
NLD,1/12/2021,-0.5819565,114.09,112.0942813
NLD,1/1/2022,-0.5601429,114.61,113.4853168
NLD,1/2/2022,-0.5315,115.58,117.8902628
NLD,1/3/2022,-0.4954348,120.7,118.2380216
NLD,1/4/2022,-0.4478947,121.16,119.1653787
NLD,1/5/2022,-0.3857273,120.21,118.2380216
NLD,1/6/2022,-0.2392273,120.13,116.0355487
NLD,1/7/2022,0.03661905,122.74,118.2380216
NLD,1/8/2022,0.3947391,125.63,116.1514683
NLD,1/9/2022,1.010864,129.2,117.7743431
NLD,1/10/2022,1.427667,130.92,116.0355487
NLD,1/11/2022,1.825227,125.81,117.3106646
NLD,1/12/2022,2.063476,126.64,114.6445131
NLD,1/1/2023,2.344864,124.23,116.1514683
NLD,1/2/2023,2.64035,125.9,115.2241113
NLD,1/3/2023,2.910565,126.16,113.4853168
NLD,1/4/2023,3.167,128.17,114.2967543
NLD,1/5/2023,3.366435,128.41,113.8330757
NLD,1/6/2023,3.535864,127.78,116.2673879
NLD,1/7/2023,3.671809,129.25,113.8330757
NLD,1/8/2023,3.780304,129.9,114.5285935
NLD,1/9/2023,3.880048,128.81,115.3400309
NLD,1/10/2023,3.967636,129.56,115.4559505
NLD,1/11/2023,3.971636,127.63,116.3833076
NLD,1/12/2023,3.933095,127.88,115.8037094
NLD,1/1/2024,3.925273,128.08,116.4992272
NLD,1/2/2024,3.923191,129.29,117.8902628
GBR,1/1/2003,3.98263,74.7,83.08863513
GBR,1/2/2003,3.75425,75,83.08863513
GBR,1/3/2003,3.65503,75.3,83.63240892
GBR,1/4/2003,3.64598,75.5,83.84991843
GBR,1/5/2003,3.63252,75.5,83.74116368
GBR,1/6/2003,3.63966,75.4,84.93746601
GBR,1/7/2003,3.49022,75.3,85.26373029
GBR,1/8/2003,3.52249,75.6,85.04622077
GBR,1/9/2003,3.6967,75.9,86.02501359
GBR,1/10/2003,3.80338,76,86.13376835
GBR,1/11/2003,3.98043,75.9,86.13376835
GBR,1/12/2003,4.01864,76.2,86.13376835
GBR,1/1/2004,4.05531,75.8,88.091354
GBR,1/2/2004,4.16654,76,87.54758021
GBR,1/3/2004,4.29673,76.1,87.76508972
GBR,1/4/2004,4.39472,76.4,88.41761827
GBR,1/5/2004,4.52872,76.6,88.74388254
GBR,1/6/2004,4.78974,76.6,89.28765633
GBR,1/7/2004,4.85702,76.4,89.17890158
GBR,1/8/2004,4.96284,76.6,89.17890158
GBR,1/9/2004,4.9469,76.7,89.83143013
GBR,1/10/2004,4.90071,76.9,89.17890158
GBR,1/11/2004,4.88359,77,89.39641109
GBR,1/12/2004,4.87103,77.4,89.17890158
GBR,1/1/2005,4.87316,77,89.72267537
GBR,1/2/2005,4.89069,77.2,89.17890158
GBR,1/3/2005,4.98736,77.5,88.63512779
GBR,1/4/2005,4.94336,77.8,89.07014682
GBR,1/5/2005,4.89375,78.1,88.52637303
GBR,1/6/2005,4.84144,78.1,89.07014682
GBR,1/7/2005,4.65794,78.2,88.8526373
GBR,1/8/2005,4.59465,78.4,88.52637303
GBR,1/9/2005,4.59686,78.6,89.17890158
GBR,1/10/2005,4.58701,78.7,89.50516585
GBR,1/11/2005,4.61847,78.7,90.37520392
GBR,1/12/2005,4.63732,78.9,89.83143013
GBR,1/1/2006,4.60368,78.5,89.50516585
GBR,1/2/2006,4.58199,78.8,89.50516585
GBR,1/3/2006,4.58741,78.9,90.37520392
GBR,1/4/2006,4.6296,79.4,90.1576944
GBR,1/5/2006,4.7015,79.9,90.70146819
GBR,1/6/2006,4.73498,80.1,91.13648722
GBR,1/7/2006,4.73322,80,90.70146819
GBR,1/8/2006,4.94425,80.4,90.70146819
GBR,1/9/2006,5.02501,80.5,90.48395867
GBR,1/10/2006,5.13176,80.6,91.35399674
GBR,1/11/2006,5.22544,80.8,91.57150625
GBR,1/12/2006,5.29167,81.3,92.44154432
GBR,1/1/2007,5.48623,80.6,91.24524198
GBR,1/2/2007,5.5657,81,92.44154432
GBR,1/3/2007,5.54946,81.4,92.87656335
GBR,1/4/2007,5.64899,81.6,93.42033714
GBR,1/5/2007,5.76742,81.8,92.65905383
GBR,1/6/2007,5.88018,82,92.76780859
GBR,1/7/2007,6.02396,81.5,92.55029908
GBR,1/8/2007,6.41946,81.8,93.09407287
GBR,1/9/2007,6.64694,81.9,93.31158238
GBR,1/10/2007,6.27014,82.3,92.44154432
GBR,1/11/2007,6.40858,82.5,92.55029908
GBR,1/12/2007,6.35943,83,92.11528004
GBR,1/1/2008,5.65965,82.4,92.87656335
GBR,1/2/2008,5.64202,83,95.05165851
GBR,1/3/2008,5.89929,83.4,92.44154432
GBR,1/4/2008,5.91881,84,91.68026101
GBR,1/5/2008,5.82639,84.6,94.72539424
GBR,1/6/2008,5.92944,85.2,91.24524198
GBR,1/7/2008,5.8322,85.1,91.35399674
GBR,1/8/2008,5.76619,85.7,91.68026101
GBR,1/9/2008,5.9106,86.1,91.35399674
GBR,1/10/2008,6.13304,85.9,91.02773246
GBR,1/11/2008,4.44684,85.8,91.24524198
GBR,1/12/2008,3.17247,85.5,92.00652529
GBR,1/1/2009,2.34276,84.9,92.2240348
GBR,1/2/2009,2.09038,85.6,90.70146819
GBR,1/3/2009,1.83139,85.8,91.35399674
GBR,1/4/2009,1.53413,86,92.11528004
GBR,1/5/2009,1.35795,86.4,91.78901577
GBR,1/6/2009,1.24117,86.7,92.44154432
GBR,1/7/2009,1.00113,86.7,93.20282762
GBR,1/8/2009,0.77369,87,93.09407287
GBR,1/9/2009,0.6056,87.1,93.09407287
GBR,1/10/2009,0.57087,87.2,93.09407287
GBR,1/11/2009,0.60936,87.5,93.09407287
GBR,1/12/2009,0.60541,88,92.55029908
GBR,1/1/2010,0.61265,87.8,89.83143013
GBR,1/2/2010,0.6331,88.2,92.44154432
GBR,1/3/2010,0.64549,88.7,91.68026101
GBR,1/4/2010,0.65592,89.2,92.2240348
GBR,1/5/2010,0.69713,89.4,92.33278956
GBR,1/6/2010,0.72839,89.5,92.44154432
GBR,1/7/2010,0.73603,89.3,92.65905383
GBR,1/8/2010,0.73296,89.8,92.76780859
GBR,1/9/2010,0.72859,89.8,91.78901577
GBR,1/10/2010,0.7384,90,92.00652529
GBR,1/11/2010,0.73901,90.3,91.89777053
GBR,1/12/2010,0.74962,91.2,90.70146819
GBR,1/1/2011,0.76866,91.3,91.57150625
GBR,1/2/2011,0.79962,92,91.02773246
GBR,1/3/2011,0.80913,92.2,91.24524198
GBR,1/4/2011,0.82096,93.2,92.33278956
GBR,1/5/2011,0.82344,93.4,90.48395867
GBR,1/6/2011,0.82512,93.3,90.26644916
GBR,1/7/2011,0.8289,93.3,90.70146819
GBR,1/8/2011,0.85782,93.8,90.48395867
GBR,1/9/2011,0.9181,94.4,90.70146819
GBR,1/10/2011,0.96991,94.5,91.4627515
GBR,1/11/2011,1.01182,94.6,90.59271343
GBR,1/12/2011,1.06148,95.1,91.35399674
GBR,1/1/2012,1.08709,94.6,91.13648722
GBR,1/2/2012,1.07249,95.1,90.48395867
GBR,1/3/2012,1.03757,95.4,92.00652529
GBR,1/4/2012,1.01792,96,90.91897771
GBR,1/5/2012,1.005,95.9,91.24524198
GBR,1/6/2012,0.94978,95.5,91.89777053
GBR,1/7/2012,0.81735,95.6,91.35399674
GBR,1/8/2012,0.70481,96.1,91.4627515
GBR,1/9/2012,0.64803,96.5,91.78901577
GBR,1/10/2012,0.54397,97,91.24524198
GBR,1/11/2012,0.52452,97.2,91.02773246
GBR,1/12/2012,0.51848,97.6,91.4627515
GBR,1/1/2013,0.51228,97.1,91.02773246
GBR,1/2/2013,0.50988,97.8,92.44154432
GBR,1/3/2013,0.50688,98.1,91.13648722
GBR,1/4/2013,0.50557,98.3,91.24524198
GBR,1/5/2013,0.50563,98.5,92.33278956
GBR,1/6/2013,0.50794,98.3,92.98531811
GBR,1/7/2013,0.50944,98.3,92.98531811
GBR,1/8/2013,0.51262,98.7,92.44154432
GBR,1/9/2013,0.51688,99.1,93.74660141
GBR,1/10/2013,0.51663,99.1,92.98531811
GBR,1/11/2013,0.52344,99.2,93.85535617
GBR,1/12/2013,0.52474,99.6,94.39912996
GBR,1/1/2014,0.52093,99,94.2903752
GBR,1/2/2014,0.52153,99.5,94.83414899
GBR,1/3/2014,0.52157,99.7,95.16041327
GBR,1/4/2014,0.52665,100.1,95.48667754
GBR,1/5/2014,0.52744,100,96.03045133
GBR,1/6/2014,0.54394,100.2,96.35671561
GBR,1/7/2014,0.55641,99.9,96.68297988
GBR,1/8/2014,0.56119,100.2,96.9004894
GBR,1/9/2014,0.56291,100.3,96.24796085
GBR,1/10/2014,0.55836,100.4,97.33550843
GBR,1/11/2014,0.55628,100.1,97.98803698
GBR,1/12/2014,0.55818,100.1,99.94562262
GBR,1/1/2015,0.5626,99.3,98.42305601
GBR,1/2/2015,0.56363,99.5,99.18433931
GBR,1/3/2015,0.56436,99.7,99.18433931
GBR,1/4/2015,0.5695,99.9,99.83686786
GBR,1/5/2015,0.56798,100.1,99.7281131
GBR,1/6/2015,0.57188,100.2,100.0543774
GBR,1/7/2015,0.58084,100,100.3806417
GBR,1/8/2015,0.5867,100.3,99.51060359
GBR,1/9/2015,0.58576,100.2,101.4681892
GBR,1/10/2015,0.58006,100.3,100.2718869
GBR,1/11/2015,0.57371,100.3,100.9244154
GBR,1/12/2015,0.58277,100.3,101.0331702
GBR,1/1/2016,0.58976,99.5,103.4257749
GBR,1/2/2016,0.59073,99.8,102.7732463
GBR,1/3/2016,0.58825,100.2,102.3382273
GBR,1/4/2016,0.5889,100.2,103.2082654
GBR,1/5/2016,0.58929,100.4,104.6220772
GBR,1/6/2016,0.57468,100.6,103.5345296
GBR,1/7/2016,0.5136,100.6,105.4921153
GBR,1/8/2016,0.40613,100.9,105.0570962
GBR,1/9/2016,0.37907,101.1,105.7096248
GBR,1/10/2016,0.3975,101.2,107.5584557
GBR,1/11/2016,0.39773,101.4,106.9059271
GBR,1/12/2016,0.37226,101.9,106.1446438
GBR,1/1/2017,0.3621,101.4,105.165851
GBR,1/2/2017,0.35674,102.1,105.8183796
GBR,1/3/2017,0.34567,102.5,105.3833605
GBR,1/4/2017,0.33513,102.9,107.0146819
GBR,1/5/2017,0.31081,103.3,105.0570962
GBR,1/6/2017,0.29442,103.3,106.3621533
GBR,1/7/2017,0.2931,103.2,106.2533986
GBR,1/8/2017,0.28119,103.8,107.3409462
GBR,1/9/2017,0.30911,104.1,107.1234367
GBR,1/10/2017,0.38187,104.2,107.2321914
GBR,1/11/2017,0.51857,104.6,107.5584557
GBR,1/12/2017,0.51871,104.9,107.5584557
GBR,1/1/2018,0.5225,104.4,106.5796629
GBR,1/2/2018,0.54683,104.9,106.9059271
GBR,1/3/2018,0.62842,105,105.8183796
GBR,1/4/2018,0.75629,105.4,107.1234367
GBR,1/5/2018,0.64355,105.8,109.0810223
GBR,1/6/2018,0.63868,105.8,108.754758
GBR,1/7/2018,0.74619,105.8,109.9510604
GBR,1/8/2018,0.80519,106.5,110.2773246
GBR,1/9/2018,0.80093,106.6,109.9510604
GBR,1/10/2018,0.80618,106.7,109.2985318
GBR,1/11/2018,0.87483,107,110.4948341
GBR,1/12/2018,0.90444,107.1,110.7123437
GBR,1/1/2019,0.91822,106.3,110.3860794
GBR,1/2/2019,0.87598,106.8,110.4948341
GBR,1/3/2019,0.84,107,111.908646
GBR,1/4/2019,0.82,107.6,111.5823817
GBR,1/5/2019,0.8,107.9,110.7123437
GBR,1/6/2019,0.78,107.9,112.1261555
GBR,1/7/2019,0.77,107.9,113.3224579
GBR,1/8/2019,0.76,108.4,112.5611746
GBR,1/9/2019,0.77,108.5,112.6699293
GBR,1/10/2019,0.78,108.3,111.7998912
GBR,1/11/2019,0.79,108.5,111.3648722
GBR,1/12/2019,0.79,108.5,112.343665
GBR,1/1/2020,0.74,108.2,112.7786841
GBR,1/2/2020,0.75,108.6,111.908646
GBR,1/3/2020,0.53,108.6,106.3621533
GBR,1/4/2020,0.65,108.5,91.02773246
GBR,1/5/2020,0.33,108.5,101.6856987
GBR,1/6/2020,0.19,108.6,114.1924959
GBR,1/7/2020,0.1,109.1,117.7814029
GBR,1/8/2020,0.07,108.6,119.1952148
GBR,1/9/2020,0.06,109.1,121.0440457
GBR,1/10/2020,0.05,109.1,122.1315933
GBR,1/11/2020,0.04,108.9,117.5638934
GBR,1/12/2020,0.03,109.2,118.3251767
GBR,1/1/2021,0.03,109,109.5160413
GBR,1/2/2021,0.05,109.1,110.6035889
GBR,1/3/2021,0.08,109.4,114.4100054
GBR,1/4/2021,0.09,110.1,123.7629146
GBR,1/5/2021,0.08,110.8,120.8265362
GBR,1/6/2021,0.08,111.3,121.6965742
GBR,1/7/2021,0.08,111.3,118.3251767
GBR,1/8/2021,0.07,112.1,118.5426862
GBR,1/9/2021,0.07,112.4,118.216422
GBR,1/10/2021,0.16,113.6,118.8689505
GBR,1/11/2021,0.13,114.5,117.7814029
GBR,1/12/2021,0.16,115.1,118.216422
GBR,1/1/2022,0.53,114.9,117.3463839
GBR,1/2/2022,0.81,115.8,115.497553
GBR,1/3/2022,0.99,117.1,114.7362697
GBR,1/4/2022,1.13,120,113.6487221
GBR,1/5/2022,1.31,120.8,112.2349103
GBR,1/6/2022,1.57,121.8,112.5611746
GBR,1/7/2022,1.84,122.5,112.7786841
GBR,1/8/2022,2.23,123.1,110.7123437
GBR,1/9/2022,2.91,123.8,109.2985318
GBR,1/10/2022,3.39,126.2,110.1685699
GBR,1/11/2022,3.52,126.7,109.2985318
GBR,1/12/2022,3.78,127.2,108.9722675
GBR,1/1/2023,4.01,126.4,109.6247961
GBR,1/2/2023,4.21,127.9,110.1685699
GBR,1/3/2023,4.33,128.9,108.754758
GBR,1/4/2023,4.52,130.4,110.3860794
GBR,1/5/2023,4.73,131.3,109.5160413
GBR,1/6/2023,5.09,131.5,110.4948341
GBR,1/7/2023,5.49,130.9,108.6460033
GBR,1/8/2023,5.53,131.3,108.6460033
GBR,1/9/2023,5.52,132,107.2321914
GBR,1/10/2023,5.4,132,107.88472
GRC,1/1/2003,2.831818,77.51,137.6977632
GRC,1/2/2003,2.68745,77.32,133.7697763
GRC,1/3/2003,2.529952,79.29,135.4064375
GRC,1/4/2003,2.53335,79.47,134.8608838
GRC,1/5/2003,2.400524,79.82,137.1522095
GRC,1/6/2003,2.151857,79.73,135.8428805
GRC,1/7/2003,2.130044,78.03,134.8608838
GRC,1/8/2003,2.140429,78.03,139.5526459
GRC,1/9/2003,2.147318,79.65,139.6617567
GRC,1/10/2003,2.143565,79.95,138.0250955
GRC,1/11/2003,2.15905,80.09,141.5166394
GRC,1/12/2003,2.146333,80.53,140.6437534
GRC,1/1/2004,2.089476,79.86,144.2444081
GRC,1/2/2004,2.07055,79.36,142.0621931
GRC,1/3/2004,2.028826,81.62,141.9530824
GRC,1/4/2004,2.04875,81.91,142.7168576
GRC,1/5/2004,2.085857,82.26,141.8439716
GRC,1/6/2004,2.112682,82.09,142.0621931
GRC,1/7/2004,2.116045,80.49,141.7348609
GRC,1/8/2004,2.114273,80.25,142.4986361
GRC,1/9/2004,2.118591,81.99,144.6808511
GRC,1/10/2004,2.147333,82.59,143.6988543
GRC,1/11/2004,2.170318,82.62,145.7719585
GRC,1/12/2004,2.173174,83.05,145.6628478
GRC,1/1/2005,2.145429,83.25,143.1533006
GRC,1/2/2005,2.13835,81.85,146.5357338
GRC,1/3/2005,2.137191,83.94,146.7539553
GRC,1/4/2005,2.137238,84.6,145.1172941
GRC,1/5/2005,2.125636,84.89,147.9541735
GRC,1/6/2005,2.111045,84.72,148.4997272
GRC,1/7/2005,2.119429,83.6,154.2825968
GRC,1/8/2005,2.132478,83.13,152.4277141
GRC,1/9/2005,2.139136,85.12,152.2094926
GRC,1/10/2005,2.196619,85.66,159.5199127
GRC,1/11/2005,2.360864,85.47,153.1914894
GRC,1/12/2005,2.472857,85.96,150.9001637
GRC,1/1/2006,2.511682,85.76,150.0272777
GRC,1/2/2006,2.60035,84.41,159.0834697
GRC,1/3/2006,2.722609,86.73,160.2836879
GRC,1/4/2006,2.793778,87.59,163.2296781
GRC,1/5/2006,2.889,87.69,160.3927987
GRC,1/6/2006,2.985682,87.64,162.9023459
GRC,1/7/2006,3.10219,86.9,166.0665576
GRC,1/8/2006,3.226478,86,167.157665
GRC,1/9/2006,3.335381,87.76,171.0856519
GRC,1/10/2006,3.502,88.34,163.2296781
GRC,1/11/2006,3.597182,88.2,166.721222
GRC,1/12/2006,3.684211,88.71,171.6312057
GRC,1/1/2007,3.751864,88.36,162.4659029
GRC,1/2/2007,3.8182,86.97,170.6492089
GRC,1/3/2007,3.890909,89.13,167.157665
GRC,1/4/2007,3.975263,89.83,164.2116748
GRC,1/5/2007,4.071363,89.99,168.030551
GRC,1/6/2007,4.147762,89.95,168.2487725
GRC,1/7/2007,4.216182,89.27,167.4849973
GRC,1/8/2007,4.543609,88.36,168.2487725
GRC,1/9/2007,4.7417,90.35,165.9574468
GRC,1/10/2007,4.687391,90.98,162.2476814
GRC,1/11/2007,4.638546,91.67,168.903437
GRC,1/12/2007,4.848369,92.13,173.5951991
GRC,1/1/2008,4.481545,91.82,174.3589744
GRC,1/2/2008,4.362095,90.93,172.5040917
GRC,1/3/2008,4.596368,93.03,178.5051828
GRC,1/4/2008,4.7835,93.8,176.2138571
GRC,1/5/2008,4.857381,94.44,174.5771959
GRC,1/6/2008,4.940524,94.39,172.0676487
GRC,1/7/2008,4.961,93.68,166.1756683
GRC,1/8/2008,4.96519,92.63,160.0654664
GRC,1/9/2008,5.019182,94.61,163.2296781
GRC,1/10/2008,5.113087,94.64,172.3949809
GRC,1/11/2008,4.2383,94.43,164.7572286
GRC,1/12/2008,3.292619,94.15,160.7201309
GRC,1/1/2009,2.456524,93.64,153.9552646
GRC,1/2/2009,1.94305,92.59,149.9181669
GRC,1/3/2009,1.635455,94.45,145.0081833
GRC,1/4/2009,1.4223,94.87,150.9001637
GRC,1/5/2009,1.2817,95.11,150.0272777
GRC,1/6/2009,1.227909,95.04,147.735952
GRC,1/7/2009,0.9749565,94.34,148.9361702
GRC,1/8/2009,0.8604762,93.54,150.7910529
GRC,1/9/2009,0.7720909,95.31,148.608838
GRC,1/10/2009,0.7375,95.81,146.426623
GRC,1/11/2009,0.7161905,96.42,147.4086197
GRC,1/12/2009,0.7120454,96.55,162.1385706
GRC,1/1/2010,0.67975,95.82,161.7021277
GRC,1/2/2010,0.6617,95.24,152.1003819
GRC,1/3/2010,0.6449565,98.16,158.3196945
GRC,1/4/2010,0.6447,99.38,142.8259684
GRC,1/5/2010,0.6865238,100.15,139.7708674
GRC,1/6/2010,0.7275909,99.98,141.0801964
GRC,1/7/2010,0.8488182,99.55,134.3153301
GRC,1/8/2010,0.8955,98.81,131.3693399
GRC,1/9/2010,0.8805,100.7,132.7877796
GRC,1/10/2010,0.9976667,100.83,135.9519913
GRC,1/11/2010,1.042045,101.04,131.5875614
GRC,1/12/2010,1.021696,101.53,132.1331151
GRC,1/1/2011,1.017238,100.53,135.188216
GRC,1/2/2011,1.08675,99.19,135.8428805
GRC,1/3/2011,1.175522,102.38,130.9328969
GRC,1/4/2011,1.321211,103.05,131.1511184
GRC,1/5/2011,1.425091,103.28,124.4953628
GRC,1/6/2011,1.488591,103.07,124.7135843
GRC,1/7/2011,1.597619,101.65,127.9869067
GRC,1/8/2011,1.552087,100.21,126.0229133
GRC,1/9/2011,1.536455,103.61,123.5133661
GRC,1/10/2011,1.575857,103.71,122.7495908
GRC,1/11/2011,1.484682,103.91,120.8947081
